	NC_028300	NC_015337	NC_016709	NC_026088	NC_022718	NC_024110	NC_027658	NC_023455	NC_010299	NC_006533	NC_026696	NC_022492	NC_006364	NC_005035	NC_022821	NC_015247	NC_019626	NC_024862	NC_030254	NC_004701	NC_004377	NC_014404	NC_030216	NC_022841	NC_007012	NC_028537	NC_018032	NC_022503	NC_003033	NC_008753	NC_025516	NC_023227	NC_021443	NC_015544	NC_000890	NC_004399	NC_008417	NC_001892	NC_018595	NC_003182	NC_022679	NC_007629	NC_011137	NC_024596	NC_002980	NC_029480	NC_004449	NC_027083	NC_021960	NC_027521	NC_000845	NC_022181	NC_026287	NC_021768	NC_024055	NC_000860	NC_015823	NC_028508	NC_024269	NC_005796
NC_024596	0.945306	0.912473	0.899346	0.960574	0.932116	0.765708	0.955394	0.687407	0.966181	0.879511	0.302203	0.894287	0.966823	0.931843	0.773149	0.957383	0.945472	0.29627	0.771959	0.910748	0.936055	0.895254	0.493416	0.781593	0.899886	0.68354	0.943018	0.904163	0.959453	0.978895	0.940319	0.960377	0.644058	0.902301	0.421859	0.901045	0.960365	0.943983	0.946862	0.930656	0.422097	0.957784	0.974585	0.0612953	0.925795	0.695161	0.915817	0.955532	0.979276	0.815757	0.946247	0.927936	0.31018	0.346806	0.289013	0.931665	0.899794	0.455181	0.677166	0.882629
NC_002980	0.947223	0.783127	0.82324	0.961053	0.859306	0.897884	0.967273	0.935585	0.963774	0.860328	0.891523	0.825629	0.956559	0.970144	0.923114	0.959086	0.963137	0.916352	0.913592	0.850401	0.940291	0.832383	0.932487	0.923462	0.850399	0.898822	0.98068	0.879258	0.954503	0.963955	0.957076	0.96909	0.905078	0.87816	0.927755	0.806927	0.957242	0.965667	0.969992	0.871202	0.906373	0.959492	0.959372	0.92374	0.061287	0.924961	0.847022	0.964918	0.966709	0.913704	0.964064	0.826042	0.929341	0.906054	0.903643	0.412897	0.808918	0.90821	0.918378	0.789721
NC_029480	0.941233	0.900316	0.907989	0.949806	0.944371	0.806511	0.961455	0.512	0.95896	0.888622	0.70522	0.908663	0.959492	0.950161	0.785289	0.955438	0.948298	0.687863	0.766484	0.929334	0.936055	0.913946	0.728992	0.821173	0.901327	0.735971	0.949132	0.938347	0.959689	0.95945	0.933277	0.946718	0.695496	0.907081	0.731191	0.924933	0.958443	0.939887	0.946619	0.929458	0.704293	0.932162	0.946816	0.700347	0.925074	0.0612318	0.925231	0.94685	0.971059	0.861892	0.949136	0.934229	0.689341	0.696485	0.709851	0.921559	0.917	0.705615	0.763159	0.895478
NC_004449	0.96232	0.876489	0.868615	0.959617	0.877808	0.93847	0.979152	0.934637	0.966663	0.898693	0.899665	0.848184	0.964868	0.955394	0.923114	0.948872	0.945943	0.909646	0.922161	0.863195	0.856521	0.858114	0.921475	0.937291	0.919344	0.903654	0.969919	0.878769	0.960396	0.973441	0.97019	0.962496	0.909385	0.908276	0.885138	0.805494	0.956282	0.964703	0.951732	0.870243	0.912113	0.951196	0.984485	0.916796	0.849606	0.926162	0.0615533	0.968438	0.98846	0.909682	0.954915	0.831851	0.921677	0.915634	0.907949	0.854668	0.873137	0.919213	0.927002	0.867556
NC_027083	0.358474	0.951131	0.958646	0.855998	0.97585	0.95822	0.899879	0.945304	0.830184	0.952164	0.940613	0.95997	0.937496	0.760319	0.958343	0.824853	0.863267	0.94198	0.954773	0.960715	0.975116	0.966137	0.969117	0.950882	0.932797	0.957535	0.789191	0.954462	0.795144	0.713066	0.66614	0.981807	0.955799	0.955841	0.964147	0.942371	0.72736	0.888568	0.783006	0.940485	0.954203	0.805271	0.866405	0.956064	0.965932	0.946572	0.967232	0.0607767	0.890822	0.942568	0.722807	0.962788	0.94012	0.949165	0.94599	0.947786	0.955289	0.957005	0.949278	0.953793
NC_021960	0.899539	0.961585	0.973291	0.897637	0.978974	0.967119	0.553455	0.9792	0.908413	0.962475	0.972701	0.980543	0.933097	0.886166	0.969769	0.904614	0.93605	0.968325	0.963104	0.971818	0.976763	0.97439	0.968398	0.951121	0.9573	0.974207	0.916361	0.964962	0.895097	0.928385	0.890292	0.987931	0.976613	0.97305	0.968456	0.966497	0.913043	0.924708	0.886238	0.974049	0.976683	0.915081	0.862783	0.979289	0.968095	0.970825	0.988957	0.892409	0.0604193	0.969066	0.879071	0.971985	0.972695	0.97551	0.978527	0.977141	0.97201	0.967769	0.969878	0.979985
NC_027521	0.958006	0.896912	0.916872	0.97589	0.913613	0.84905	0.962909	0.830815	0.966663	0.892938	0.823036	0.906928	0.978799	0.971333	0.762199	0.969299	0.956542	0.792048	0.789812	0.901334	0.950879	0.925355	0.798659	0.78207	0.908534	0.797584	0.968941	0.931266	0.961339	0.951862	0.96509	0.970974	0.836892	0.923812	0.796552	0.870469	0.948355	0.969281	0.958062	0.901888	0.826498	0.962421	0.969514	0.81791	0.913057	0.858206	0.908575	0.943095	0.968159	0.0610398	0.94721	0.94391	0.809341	0.818155	0.816317	0.924928	0.891312	0.820188	0.833822	0.892266
NC_000845	0.735398	0.929978	0.960086	0.835896	0.955425	0.94802	0.850909	0.909985	0.806836	0.914039	0.938697	0.936175	0.903281	0.750565	0.944061	0.745091	0.854316	0.946051	0.945013	0.935852	0.97441	0.958854	0.968877	0.938484	0.928473	0.945455	0.715089	0.967403	0.793965	0.780175	0.753567	0.973565	0.941683	0.953929	0.943317	0.944521	0.758588	0.87363	0.711912	0.942403	0.93818	0.753782	0.852883	0.946486	0.96473	0.944411	0.95468	0.727209	0.880914	0.947537	0.0604346	0.963756	0.949461	0.952757	0.955799	0.962464	0.937114	0.949351	0.950476	0.958241
NC_022181	0.960163	0.788476	0.861413	0.973497	0.89487	0.919371	0.970909	0.957156	0.946203	0.85865	0.923611	0.747304	0.960469	0.961818	0.930493	0.961031	0.96879	0.921861	0.937634	0.853057	0.928761	0.78092	0.933684	0.920362	0.873701	0.917668	0.971387	0.794042	0.943659	0.962058	0.985732	0.962025	0.918954	0.903257	0.93374	0.836548	0.981984	0.965667	0.964149	0.833323	0.911874	0.958516	0.975068	0.929008	0.827255	0.928803	0.833022	0.963511	0.973959	0.945407	0.964546	0.0612331	0.939162	0.924256	0.909385	0.827238	0.84333	0.911798	0.883646	0.849024
NC_026287	0.965914	0.910771	0.905108	0.967036	0.92707	0.756158	0.953212	0.658489	0.964496	0.881909	0.311063	0.90321	0.962424	0.939217	0.776006	0.943522	0.959604	0.312077	0.773149	0.924024	0.936526	0.909334	0.499162	0.792561	0.919825	0.679432	0.940817	0.924429	0.966761	0.955181	0.927691	0.953783	0.604103	0.891306	0.437421	0.893879	0.948595	0.951211	0.948567	0.924183	0.436925	0.956564	0.956957	0.308871	0.92988	0.687237	0.920403	0.939575	0.972026	0.815047	0.948655	0.934229	0.0613174	0.362374	0.307195	0.923725	0.885496	0.470011	0.652734	0.893996
NC_021768	0.937399	0.908339	0.91279	0.967275	0.923946	0.765708	0.960727	0.672474	0.966422	0.890541	0.353209	0.933697	0.964624	0.942786	0.761723	0.962733	0.951831	0.345369	0.782195	0.900609	0.941232	0.918315	0.493177	0.793753	0.913579	0.716641	0.966006	0.919302	0.954974	0.968935	0.95149	0.957315	0.647646	0.892262	0.458012	0.906539	0.962527	0.944946	0.96561	0.922505	0.434294	0.951196	0.948506	0.345744	0.907288	0.695161	0.913162	0.9499	0.974443	0.817176	0.951062	0.921159	0.366228	0.0613137	0.351456	0.931665	0.888404	0.472642	0.693215	0.897702
NC_024055	0.941233	0.912959	0.901507	0.95507	0.941007	0.748779	0.968727	0.666074	0.96931	0.881669	0.300287	0.904945	0.954115	0.942072	0.770293	0.950818	0.950889	0.294114	0.766722	0.900368	0.940526	0.898895	0.479531	0.778016	0.898445	0.695379	0.939349	0.921499	0.962753	0.950202	0.944448	0.960377	0.594533	0.888198	0.426169	0.926844	0.948835	0.954102	0.958062	0.923704	0.422336	0.973402	0.956716	0.287322	0.923632	0.707168	0.907851	0.946615	0.978068	0.822145	0.955878	0.907606	0.306347	0.348961	0.0612477	0.917469	0.891312	0.442504	0.66495	0.897455
NC_000860	0.96232	0.800632	0.813637	0.965839	0.845128	0.918719	0.973576	0.937244	0.960404	0.863446	0.928161	0.845458	0.97831	0.951826	0.911212	0.961274	0.960075	0.917071	0.901452	0.809124	0.923819	0.846462	0.934403	0.898665	0.894841	0.887466	0.955246	0.832621	0.957331	0.975812	0.96849	0.95967	0.908188	0.868121	0.931107	0.825321	0.956522	0.96133	0.94954	0.875277	0.906134	0.950708	0.97217	0.931402	0.413627	0.921839	0.854263	0.948023	0.976134	0.925534	0.96262	0.825074	0.924072	0.931441	0.917758	0.0613571	0.779838	0.918735	0.902809	0.808747
NC_015823	0.939316	0.866035	0.8835	0.970147	0.808122	0.911123	0.958061	0.902163	0.952943	0.852176	0.892241	0.833065	0.974155	0.946592	0.9005	0.951304	0.9556	0.872523	0.917401	0.758916	0.928761	0.836509	0.903998	0.906772	0.849438	0.890607	0.951333	0.879746	0.959689	0.978184	0.962419	0.94554	0.938812	0.845175	0.890166	0.846103	0.958203	0.970967	0.965853	0.851783	0.90159	0.952416	0.968548	0.904346	0.813075	0.919438	0.87985	0.958817	0.971784	0.894777	0.936616	0.844194	0.889102	0.895036	0.89814	0.78922	0.061311	0.883334	0.885562	0.828762
NC_028508	0.957048	0.899344	0.897185	0.960335	0.905202	0.763972	0.956606	0.68883	0.963052	0.893898	0.455699	0.924278	0.955337	0.945878	0.778386	0.954708	0.942645	0.445722	0.786479	0.908817	0.922172	0.920743	0.531721	0.788269	0.91526	0.656237	0.950844	0.912953	0.954974	0.975338	0.952705	0.948602	0.643101	0.891306	0.486263	0.902001	0.972616	0.949765	0.969992	0.902367	0.33696	0.941923	0.967341	0.455405	0.908009	0.703566	0.919438	0.957879	0.968642	0.820015	0.948655	0.911236	0.46994	0.474942	0.442849	0.918912	0.874833	0.0614722	0.653452	0.897208
NC_024269	0.961601	0.896426	0.917112	0.971343	0.944371	0.782854	0.970424	0.729837	0.955831	0.902769	0.668343	0.916347	0.940429	0.957297	0.771721	0.963706	0.957955	0.665349	0.834563	0.890713	0.940997	0.909334	0.685181	0.788269	0.92559	0.675808	0.973099	0.906605	0.964168	0.963244	0.952705	0.95496	0.507447	0.917359	0.656012	0.879068	0.965169	0.960366	0.956845	0.931615	0.666986	0.935822	0.966133	0.655573	0.919305	0.763357	0.926679	0.950839	0.970576	0.836813	0.949377	0.885097	0.652216	0.69433	0.662241	0.9064	0.88792	0.655146	0.061321	0.903138
NC_005796	0.961361	0.853878	0.854931	0.969429	0.879731	0.884211	0.967515	0.899319	0.965941	0.744995	0.912356	0.82662	0.9744	0.968003	0.908355	0.956411	0.961724	0.888091	0.903356	0.830366	0.949232	0.843063	0.902322	0.896042	0.82974	0.874177	0.959648	0.86827	0.940123	0.976524	0.960719	0.955196	0.899815	0.878638	0.86383	0.840131	0.964209	0.964221	0.959766	0.912197	0.874806	0.949976	0.951404	0.88974	0.798894	0.897587	0.870678	0.956001	0.97976	0.899272	0.959249	0.849035	0.906347	0.904856	0.90436	0.814004	0.830486	0.90223	0.905443	0.0617742
